Brand,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
"Apple iPhone 8 (Silver, 64 )",4.5,8,64,4.7,35,7,3500,38999
"Samsung Galaxy S20+ (Cloud Blue, 128 )",4.5,8,128,6.7,64,1,4700,77999
Blacear I7 Trio,3.7,6,32,2,64,,1550,1699
Micax X742,3.8,6,32,4.54,25,15,2500,1240
Karbonn KX23,4,6,32,4.54,48,11,1900,1399
Lava A3,4.2,4,3,4.77,48,,1750,1299
Karbonn K451 Power,3.8,6,32,4.54,48,,3000,1349
"Apple iPhone 11 Pro Max (Space Grey, 64 )",4.7,8,64,6.5,35,12,3500,117100
"Apple iPhone 11 Pro (Silver, 512 )",4.7,8,64,5.8,35,12,3500,140300
"Samsung Galaxy S10 (Prism White, 512 )",4.6,8,128,6.1,48,12,3000,563000
"OnePlus 6T (Speed Orange, 256 )",4.1,10,25,6.41,48,2,3000,39999
Lava A1,4.2,12,24,4.77,48,,3000,1149
"Micax Canvas Infinity (Black, 32 )",4.1,3,32,5.7,38,1,2900,9990
Lava A1 Josh,4.2,4,64,4.5,64,22,3500,1098
Lava A1 Josh,4.2,4,64,4.5,64,,3000,1099
Micax X749,4.2,6,32,4.54,48,22,1750,1390
I Kall K3312 Coo,3.5,6,64,4.5,48,22,3000,1199
Peace P4,3.5,8,25,4.5,48,22,3500,697
I Kall k111 new,3.6,6,64,4.54,48,14,3000,699
Blacear i7 Trio,3.8,12,24,2,64,14,1550,1690
Karbonn K334,3.7,6,32,4.77,48,12,1750,927
Snexian Guru 332,,6,32,4.5,64,21,3000,649
Snexian Guru 332,,6,32,4.5,64,32,3000,649
Snexian Guru 324,,6,32,4.5,64,,3000,649
Snexian Guru 324,,6,32,4.5,64,12,3000,649
Kechaoda K2,3.9,6,32,4.5,48,,3000,900
Jivi R21Plus,4.3,1,16,4.5,48,8,3000,869
Jivi R21Plus,4.3,1,16,4.5,48,8,3000,798
"Redmi K20 (Glacier Blue, 128 )",4.5,6,128,6.39,48,13,4030,24999
Nokia 105,4.2,4,4,4.5,64,13,3500,1575
"Moto One (White, 64 )",4.1,4,64,5.9,38,2,3000,14999
Nokia 105 SS,4.3,4,4,4.77,64,,3500,1349
"Vivo V17Pro (Midnight Ocean Black, 128 )",4.5,8,128,6.44,48,13,4100,29499
"LG Q7+ (Black, 64 )",3.4,4,64,5.5,48,5,3000,13999
Jivi N3,4.1,6,32,4.54,64,20,3500,949
"Samsung Galaxy A50 (Blue, 64 )",4.4,6,64,6.4,48,5,3800,18999
Nokia 105,4.2,4,4,4.5,64,13,3500,1599
"Vivo Y91i (Ocean Blue, 16 )",4.4,2,16,6.22,38,5,4030,9350
Micax X1i-Pop,4.1,4,40,4.77,48,,3000,1080
Nokia 3310 DS,3.8,4,64,4.54,48,13,1200,3580
Lava 34 ,4,6,32,4.54,64,11,2500,1695
Easyfone Amico,3.5,6,32,4.52,48,,3500,2599
"Apple iPhone 11 Pro Max (Gold, 64 )",4.7,8,64,6.5,35,12,3500,117100
"Black Shark 2 (Shadow Black, 128 )",4.4,6,128,6.39,48,12,3800,31999
"Samsung Galaxy S8 Plus (Midnight Black, 64 )",4.6,4,64,6.2,35,8,3500,53990
InFocus POWER 2,4.1,8,64,4.54,64,,2500,1390
InFocus Vibe 1,3.6,6,32,4.5,48,,3000,898
"OPPO A5s (Gold, 64 )",4.3,4,64,6.2,38,2,4230,15656
Gfive U229 Coo of Two,3.9,6,32,4.5,64,,3000,1089
Nokia 105 SS,4.3,4,4,4.77,64,,3500,1349
"Moto One (White, 64 )",4.1,4,64,5.9,38,2,3000,14999
Nokia 105,4.2,4,4,4.5,64,13,3500,1575
"Redmi K20 (Glacier Blue, 128 )",4.5,6,128,6.39,48,13,3800,24999
"LG Q7+ (Black, 64 )",3.4,4,64,5.5,48,5,3000,13999
Jivi N3,4.1,6,32,4.54,64,20,3500,949
Nokia 105,4.2,4,4,4.5,64,13,3500,1599
"Vivo Y91i (Ocean Blue, 16 )",4.4,2,16,6.22,38,5,4030,9350
"Samsung Galaxy A50 (Blue, 64 )",4.4,6,64,6.4,48,5,3800,18999
Lava 34 ,4,6,32,4.54,64,,2500,1695
Nokia 3310 DS,3.8,4,64,4.54,48,15,1200,3580
Micax X1i-Pop,4.1,4,40,4.77,48,15,3000,1080
Easyfone Amico,3.5,6,32,4.52,48,,3500,2599
"Apple iPhone 11 Pro Max (Gold, 64 )",4.7,8,64,6.5,35,12,3500,117100
"Samsung Galaxy S8 Plus (Midnight Black, 64 )",4.6,4,64,6.2,35,8,3500,53990
"Black Shark 2 (Shadow Black, 128 )",4.4,6,128,6.39,48,12,3800,31999
InFocus Vibe 1,3.6,6,32,4.5,48,,3000,898
Karbonn K24 Plus Pro,3.8,6,32,4.54,48,12,2800,1299
InFocus POWER 2,4.1,8,64,4.54,64,,2500,1390
"Alcatel 5V (Spectrum Blue, 32 )",4.4,3,32,6.2,48,1,3800,9790
JIVI JV 12M,3.7,10,32,4.5,64,,3500,799
Blacear B5 Grip,3.5,6,32,4.5,64,15,1050,799
